id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m062,g062,state pressure,96,57,39,70,394,ship,edge,drag-penalty,drop-slack
m063,g063,layout risk,86,20,18,70,380,ship,recovery,confidence-floor,raise-drag
m064,g064,interaction cost,106,69,40,19,392,ship,negative,lane-boundary,lower-confidence
m065,g065,view drift,84,26,14,103,423,ship,baseline,monotonic-signal,raise-signal
m066,g066,state pressure,107,31,45,57,381,ship,edge,drag-penalty,drop-slack
m067,g067,layout risk,39,17,48,82,111,hold,recovery,confidence-floor,raise-drag
m068,g068,interaction cost,52,42,19,43,236,ship,negative,lane-boundary,lower-confidence
m069,g069,view drift,71,22,10,90,366,ship,baseline,monotonic-signal,raise-signal
m070,g070,state pressure,115,39,7,69,547,ship,edge,drag-penalty,drop-slack
m071,g071,layout risk,57,31,14,20,237,ship,recovery,confidence-floor,raise-drag
m072,g072,interaction cost,31,59,8,73,232,ship,negative,lane-boundary,lower-confidence
m073,g073,view drift,75,76,31,37,320,ship,baseline,monotonic-signal,raise-signal
m074,g074,state pressure,43,41,23,60,204,ship,edge,drag-penalty,drop-slack
m075,g075,layout risk,35,77,28,76,209,ship,recovery,confidence-floor,raise-drag
m076,g076,interaction cost,78,22,42,33,241,ship,negative,lane-boundary,lower-confidence
m077,g077,view drift,112,67,12,35,514,ship,baseline,monotonic-signal,raise-signal
m078,g078,state pressure,31,46,41,77,124,watch,edge,drag-penalty,drop-slack
m079,g079,layout risk,43,55,22,104,265,ship,recovery,confidence-floor,raise-drag
m080,g080,interaction cost,96,56,24,65,433,ship,negative,lane-boundary,lower-confidence
m081,g081,view drift,91,59,9,69,465,ship,baseline,monotonic-signal,raise-signal
m082,g082,state pressure,35,52,35,69,156,watch,edge,drag-penalty,drop-slack
m083,g083,layout risk,59,52,46,31,181,watch,recovery,confidence-floor,raise-drag
m084,g084,interaction cost,74,30,42,89,289,ship,negative,lane-boundary,lower-confidence
m085,g085,view drift,94,21,24,56,381,ship,baseline,monotonic-signal,raise-signal
m086,g086,state pressure,94,8,38,81,351,ship,edge,drag-penalty,drop-slack
m087,g087,layout risk,102,21,32,55,388,ship,recovery,confidence-floor,raise-drag
m088,g088,interaction cost,110,24,41,76,417,ship,negative,lane-boundary,lower-confidence
m089,g089,view drift,82,28,30,68,334,ship,baseline,monotonic-signal,raise-signal
m090,g090,state pressure,58,22,26,105,281,ship,edge,drag-penalty,drop-slack
m091,g091,layout risk,98,73,11,85,517,ship,recovery,confidence-floor,raise-drag
m092,g092,interaction cost,34,25,37,23,73,hold,negative,lane-boundary,lower-confidence
m093,g093,view drift,58,74,34,59,263,ship,baseline,monotonic-signal,raise-signal
m094,g094,state pressure,39,20,34,75,149,watch,edge,drag-penalty,drop-slack
m095,g095,layout risk,59,47,42,45,202,ship,recovery,confidence-floor,raise-drag
m096,g096,interaction cost,116,22,16,21,459,ship,negative,lane-boundary,lower-confidence
