id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g073,view drift,66,76,31,37,284,ship,baseline,monotonic-signal
g074,state pressure,43,52,23,60,215,ship,edge,drag-penalty
g075,layout risk,35,77,21,76,230,ship,recovery,confidence-floor
g076,interaction cost,78,22,42,46,254,ship,negative,lane-boundary
g077,view drift,103,67,12,35,478,ship,baseline,monotonic-signal
g078,state pressure,31,57,41,77,135,watch,edge,drag-penalty
g079,layout risk,43,55,15,104,286,ship,recovery,confidence-floor
g080,interaction cost,96,56,24,78,446,ship,negative,lane-boundary
g081,view drift,82,59,9,69,429,ship,baseline,monotonic-signal
g082,state pressure,35,63,35,69,167,watch,edge,drag-penalty
g083,layout risk,59,52,39,31,202,ship,recovery,confidence-floor
g084,interaction cost,74,30,42,102,302,ship,negative,lane-boundary
g085,view drift,85,21,24,56,345,ship,baseline,monotonic-signal
g086,state pressure,94,19,38,81,362,ship,edge,drag-penalty
g087,layout risk,102,21,25,55,409,ship,recovery,confidence-floor
g088,interaction cost,110,24,41,89,430,ship,negative,lane-boundary
g089,view drift,73,28,30,68,298,ship,baseline,monotonic-signal
g090,state pressure,58,33,26,105,292,ship,edge,drag-penalty
g091,layout risk,98,73,4,85,538,ship,recovery,confidence-floor
g092,interaction cost,34,25,37,36,86,hold,negative,lane-boundary
g093,view drift,49,74,34,59,227,ship,baseline,monotonic-signal
g094,state pressure,39,31,34,75,160,watch,edge,drag-penalty
g095,layout risk,59,47,35,45,223,ship,recovery,confidence-floor
g096,interaction cost,116,22,16,34,472,ship,negative,lane-boundary
